number,title,mchara
1,ジェットコースター殺人事件,工藤新一
2,ジェットコースター殺人事件,毛利蘭
3,ジェットコースター殺人事件,目暮十三
4,ジェットコースター殺人事件,ジン
5,ジェットコースター殺人事件,ウォッカ
6,社長令嬢誘拐事件,江戸川コナン
7,社長令嬢誘拐事件,毛利蘭
8,社長令嬢誘拐事件,毛利小五郎
9,社長令嬢誘拐事件,阿笠博士
10,アイドル密室殺人事件,江戸川コナン
11,アイドル密室殺人事件,毛利蘭
12,アイドル密室殺人事件,毛利小五郎
13,アイドル密室殺人事件,目暮十三
14,アイドル密室殺人事件,沖野ヨーコ
15,赤鬼村火祭殺人事件,江戸川コナン
16,赤鬼村火祭殺人事件,毛利蘭
17,赤鬼村火祭殺人事件,毛利小五郎
18,赤鬼村火祭殺人事件,阿笠博士
19,赤鬼村火祭殺人事件,目暮十三
20,奇妙な人捜し殺人事件,江戸川コナン
21,奇妙な人捜し殺人事件,毛利蘭
22,奇妙な人捜し殺人事件,毛利小五郎
23,奇妙な人捜し殺人事件,阿笠博士
24,奇妙な人捜し殺人事件,目暮十三
25,奇妙な人捜し殺人事件,ジン
26,奇妙な人捜し殺人事件,ウォッカ
27,幽霊屋敷殺人事件,江戸川コナン
28,幽霊屋敷殺人事件,小嶋元太
29,幽霊屋敷殺人事件,吉田歩美
30,幽霊屋敷殺人事件,円谷光彦
31,豪華客船連続殺人事件,江戸川コナン
32,豪華客船連続殺人事件,毛利蘭
33,豪華客船連続殺人事件,毛利小五郎
34,月いちプレゼント脅迫事件,江戸川コナン
35,月いちプレゼント脅迫事件,毛利蘭
36,月いちプレゼント脅迫事件,毛利小五郎
37,月いちプレゼント脅迫事件,阿笠博士
38,美術館オーナー殺人事件,江戸川コナン
39,美術館オーナー殺人事件,毛利蘭
40,美術館オーナー殺人事件,毛利小五郎
41,美術館オーナー殺人事件,目暮十三
42,新幹線大爆破事件,江戸川コナン
43,新幹線大爆破事件,毛利蘭
44,新幹線大爆破事件,毛利小五郎
45,新幹線大爆破事件,ジン
46,新幹線大爆破事件,ウォッカ
47,大都会暗号マップ事件,江戸川コナン
48,大都会暗号マップ事件,毛利蘭
49,大都会暗号マップ事件,毛利小五郎
50,大都会暗号マップ事件,小嶋元太
51,大都会暗号マップ事件,吉田歩美
52,大都会暗号マップ事件,円谷光彦
53,大都会暗号マップ事件,目暮十三
54,山荘包帯男殺人事件,江戸川コナン
55,山荘包帯男殺人事件,毛利蘭
56,山荘包帯男殺人事件,鈴木園子
57,カラオケボックス殺人事件,江戸川コナン
58,カラオケボックス殺人事件,毛利蘭
59,カラオケボックス殺人事件,目暮十三
60,カラオケボックス殺人事件,鈴木園子
61,江戸川コナン誘拐事件,江戸川コナン
62,江戸川コナン誘拐事件,毛利蘭
63,江戸川コナン誘拐事件,毛利小五郎
64,江戸川コナン誘拐事件,阿笠博士
65,江戸川コナン誘拐事件,工藤優作
66,江戸川コナン誘拐事件,工藤有希子
67,骨董品コレクター殺人事件,江戸川コナン
68,骨董品コレクター殺人事件,毛利蘭
69,骨董品コレクター殺人事件,毛利小五郎
70,骨董品コレクター殺人事件,目暮十三
71,消えた死体殺人事件,江戸川コナン
72,消えた死体殺人事件,小嶋元太
73,消えた死体殺人事件,吉田歩美
74,消えた死体殺人事件,円谷光彦
75,消えた死体殺人事件,目暮十三
76,天下一夜祭殺人事件,江戸川コナン
77,天下一夜祭殺人事件,毛利蘭
78,天下一夜祭殺人事件,毛利小五郎
79,天下一夜祭殺人事件,横溝参悟
80,ピアノソナタ「月光」殺人事件,江戸川コナン
81,ピアノソナタ「月光」殺人事件,毛利蘭
82,ピアノソナタ「月光」殺人事件,毛利小五郎
83,ピアノソナタ「月光」殺人事件,目暮十三
84,プロサッカー選手脅迫事件,江戸川コナン
85,プロサッカー選手脅迫事件,毛利蘭
86,プロサッカー選手脅迫事件,毛利小五郎
87,プロサッカー選手脅迫事件,阿笠博士
88,闇の男爵[ナイトバロン]殺人事件,江戸川コナン
89,闇の男爵[ナイトバロン]殺人事件,毛利蘭
90,闇の男爵[ナイトバロン]殺人事件,毛利小五郎
91,闇の男爵[ナイトバロン]殺人事件,目暮十三
92,6月の花嫁殺人事件,江戸川コナン
93,6月の花嫁殺人事件,毛利蘭
94,6月の花嫁殺人事件,目暮十三
95,6月の花嫁殺人事件,鈴木園子
96,歩美ちゃん誘拐事件,江戸川コナン
97,歩美ちゃん誘拐事件,小嶋元太
98,歩美ちゃん誘拐事件,吉田歩美
99,歩美ちゃん誘拐事件,円谷光彦
100,小五郎の同窓会殺人事件,江戸川コナン
101,小五郎の同窓会殺人事件,毛利蘭
102,小五郎の同窓会殺人事件,毛利小五郎
103,資産家令嬢殺人事件,江戸川コナン
104,資産家令嬢殺人事件,毛利蘭
