number,volume,index,case,title
1,1,1,ジェットコースター殺人事件,「平成のホームズ」
2,1,2,社長令嬢誘拐事件,「小さくなった名探偵」
3,1,3,社長令嬢誘拐事件,「仲間はずれの名探偵」
4,1,4,社長令嬢誘拐事件,「6本目の煙突」
5,1,5,社長令嬢誘拐事件,「もう一人の犯人」
6,1,6,アイドル密室殺人事件,「迷探偵を名探偵に」
7,1,7,アイドル密室殺人事件,「血ぬられたアイドル」
8,1,8,アイドル密室殺人事件,「あなたに似た人」
9,1,9,アイドル密室殺人事件,「不幸な誤解」
10,2,1,赤鬼村火祭殺人事件,「割のいい尾行」
11,2,2,赤鬼村火祭殺人事件,「完璧なアリバイ」
12,2,3,赤鬼村火祭殺人事件,「写真は語る」
13,2,4,奇妙な人捜し殺人事件,「行方不明の男」
14,2,5,奇妙な人捜し殺人事件,「かわいそうな少女」
15,2,6,奇妙な人捜し殺人事件,「大男を追え！」
16,2,7,奇妙な人捜し殺人事件,「悪魔のような女」
17,2,8,幽霊屋敷殺人事件,「恐怖の館」
18,2,9,幽霊屋敷殺人事件,「消える子供達」
19,2,0,幽霊屋敷殺人事件,「地下室の悪夢」
20,3,1,豪華客船連続殺人事件,「本家の一族」
21,3,2,豪華客船連続殺人事件,「密室の秘密」
22,3,3,豪華客船連続殺人事件,「遺産の行方」
23,3,4,豪華客船連続殺人事件,「一族抹殺」
24,3,5,豪華客船連続殺人事件,「暗闇の仕掛人」
25,3,6,豪華客船連続殺人事件,「かなわぬ夢」
26,3,7,月いちプレゼント脅迫事件,「奇妙な贈り物」
27,3,8,月いちプレゼント脅迫事件,「同一人物」
28,3,9,月いちプレゼント脅迫事件,「8月3日の謎」
29,3,0,月いちプレゼント脅迫事件,「眼前セーフ」
30,4,1,美術館オーナー殺人事件,「甲冑の騎士」
31,4,2,美術館オーナー殺人事件,「ダイイング・メッセージ」
32,4,3,美術館オーナー殺人事件,「書けないペン」
33,4,4,新幹線大爆破事件,「はちあわせた二人組」
34,4,5,新幹線大爆破事件,「グリーン車の四人」
35,4,6,新幹線大爆破事件,「ラスト10秒の恐怖」
36,4,7,大都会暗号マップ事件,「暗号表入手!!」
37,4,8,大都会暗号マップ事件,「暗号解読のABC」
38,4,9,大都会暗号マップ事件,「答ともうひとつの答」
39,4,0,大都会暗号マップ事件,「光る魚の正体」
40,5,1,山荘包帯男殺人事件,「怪人…包帯の男」
41,5,2,山荘包帯男殺人事件,「第一の犠牲者！」
42,5,3,山荘包帯男殺人事件,「蘭ピンチ！」
43,5,4,山荘包帯男殺人事件,「暗闇の襲撃！」
44,5,5,山荘包帯男殺人事件,「殺人鬼の正体！」
45,5,6,カラオケボックス殺人事件,「カラオケ殺人！」
46,5,7,カラオケボックス殺人事件,「自殺か他殺か？」
47,5,8,カラオケボックス殺人事件,「歌に秘められた謎」
48,5,9,カラオケボックス殺人事件,「すれちがい…」
49,5,0,江戸川コナン誘拐事件,「見知らぬ来訪者」
50,5,1,江戸川コナン誘拐事件,「脱出そして追跡」
51,6,1,江戸川コナン誘拐事件,「仮面の下の真実」
52,6,2,骨董品コレクター殺人事件,「三人の訪問客？」
53,6,3,骨董品コレクター殺人事件,「三人のアリバイ」
54,6,4,骨董品コレクター殺人事件,「留守番電話の謎」
55,6,5,骨董品コレクター殺人事件,「タンスの言葉」
56,6,6,消えた死体殺人事件,「結成！少年探偵団」
57,6,7,消えた死体殺人事件,「ナゾの兄弟」
58,6,8,消えた死体殺人事件,「動く死体の謎」
59,6,9,天下一夜祭殺人事件,「祭りの夜」
60,6,0,天下一夜祭殺人事件,「アリバイは完璧!?」
61,7,1,天下一夜祭殺人事件,「写真のワナ」
62,7,2,ピアノソナタ「月光」殺人事件,「月影島への招待状」
63,7,3,ピアノソナタ「月光」殺人事件,「ピアノの呪い」
64,7,4,ピアノソナタ「月光」殺人事件,「残された楽譜」
65,7,5,ピアノソナタ「月光」殺人事件,「業火の秘密」
66,7,6,ピアノソナタ「月光」殺人事件,「血染めのボタン」
67,7,7,ピアノソナタ「月光」殺人事件,「名前の秘密!!」
68,7,8,プロサッカー選手脅迫事件,「新一の恋人!!」
69,7,9,プロサッカー選手脅迫事件,「名探偵蘭!?」
70,7,0,プロサッカー選手脅迫事件,「命の時間切れ!?」
71,8,1,プロサッカー選手脅迫事件,「ついに見つけた!!」
72,8,2,闇の男爵[ナイトバロン]殺人事件,「闇の男爵」
73,8,3,闇の男爵[ナイトバロン]殺人事件,「恐怖のウイルス」
74,8,4,闇の男爵[ナイトバロン]殺人事件,「仮面の下」
75,8,5,闇の男爵[ナイトバロン]殺人事件,「蘭の涙」
76,8,6,闇の男爵[ナイトバロン]殺人事件,「風のいたずら!?」
77,8,7,闇の男爵[ナイトバロン]殺人事件,「落下地点の秘密」
78,8,8,6月の花嫁殺人事件,「花嫁の悲劇」
79,8,9,6月の花嫁殺人事件,「禁断のレモンティー!?」
80,8,0,6月の花嫁殺人事件,「殺しの理由」
81,9,1,歩美ちゃん誘拐事件,「危ないかくれんぼ」
82,9,2,歩美ちゃん誘拐事件,「声を追え!!」
83,9,3,歩美ちゃん誘拐事件,「えっ！本当!?」
84,9,4,小五郎の同窓会殺人事件,「小五郎の同窓会」
85,9,5,小五郎の同窓会殺人事件,「意外なヒント」
86,9,6,小五郎の同窓会殺人事件,「弁慶の仁王立ち」
87,9,7,資産家令嬢殺人事件,「花婿選び」
88,9,8,資産家令嬢殺人事件,「忍び寄る影」
89,9,9,資産家令嬢殺人事件,「死体がもうひとつ…」
90,9,0,資産家令嬢殺人事件,「無差別殺人!?」
91,10,1,資産家令嬢殺人事件,「水の時間差トリック」
92,10,2,外交官殺人事件,「西の名探偵」
93,10,3,外交官殺人事件,「二人の推理」
94,10,4,外交官殺人事件,「東の名探偵…!?」
95,10,5,外交官殺人事件,「東の名探偵現る!?」
96,10,6,図書館殺人事件,「熱いからだ」
97,10,7,図書館殺人事件,「忍び寄る殺人鬼」
98,10,8,図書館殺人事件,「もう一人の乗客」
99,10,9,雪山山荘殺人事件,「吹雪が呼んだ惨劇」
100,10,0,雪山山荘殺人事件,「最後の言葉」
101,11,1,雪山山荘殺人事件,「話すテーブルクロス」
102,11,2,テレビ局殺人事件,「生放送中の死」
103,11,3,テレビ局殺人事件,「幻の道」
104,11,4,テレビ局殺人事件,「緊急推理ショー」
105,11,5,コーヒーショップ殺人事件,「大事な人!?」
106,11,6,コーヒーショップ殺人事件,「凶器のありか」
107,11,7,コーヒーショップ殺人事件,「二つの謎」
108,11,8,霧天狗伝説殺人事件,「修行の間」
109,11,9,霧天狗伝説殺人事件,「桜と壁の穴」
110,11,0,霧天狗伝説殺人事件,「宙に浮く力」
111,12,1,月と星と太陽の秘密,「博士の宝箱」
112,12,2,月と星と太陽の秘密,「黒い太陽」
113,12,3,月と星と太陽の秘密,「宝の正体」
114,12,4,ゲーム会社殺人事件,「突然の遭遇」
115,12,5,ゲーム会社殺人事件,「爆弾の行方」
116,12,6,ゲーム会社殺人事件,「コナンの誤算」
117,12,7,ホームズ・フリーク殺人事件,「マイクロフトでの集い」
118,12,8,ホームズ・フリーク殺人事件,「知りすぎていた女」
119,12,9,ホームズ・フリーク殺人事件,「ナゾの爆発」
120,12,0,ホームズ・フリーク殺人事件,「見破られたウソ」
121,13,1,ホームズ・フリーク殺人事件,「本当の姿」
122,13,2,三つ子別荘殺人事件,「目撃者は…!?」
123,13,3,三つ子別荘殺人事件,「三つ子の容疑者」
124,13,4,三つ子別荘殺人事件,「哀しき兄弟の絆」
125,13,5,イラストレーター殺人事件,「落ちる死体」
126,13,6,イラストレーター殺人事件,「疑惑の自殺」
127,13,7,イラストレーター殺人事件,「花と蝶」
128,13,8,大怪獣ゴメラ殺人事件,「逃亡者」
129,13,9,大怪獣ゴメラ殺人事件,「怪獣ゴメラの悲劇」
130,13,0,大怪獣ゴメラ殺人事件,「去りゆく後ろ姿」
131,14,1,追いつめられた名探偵！連続2大殺人事件[1],「写真があった!!」
132,14,2,追いつめられた名探偵！連続2大殺人事件[1],「電話の数字」
133,14,3,追いつめられた名探偵！連続2大殺人事件[1],「事件はこれから!?」
134,14,4,追いつめられた名探偵！連続2大殺人事件[2],「落葉の中の尋問」
135,14,5,追いつめられた名探偵！連続2大殺人事件[2],「母さんの胸の中!?」
136,14,6,追いつめられた名探偵！連続2大殺人事件[2],「コナンの笑み…」
137,14,7,追いつめられた名探偵！連続2大殺人事件[2],「有希子の笑み…」
138,14,8,追いつめられた名探偵！連続2大殺人事件[2],「もう一人の…」
139,14,9,スキーロッジ殺人事件,「奇妙な集まり」
140,14,0,スキーロッジ殺人事件,「最後の客」
