,volume,index,title
0,1,1,「平成のホームズ」
1,1,2,「小さくなった名探偵」
2,1,3,「仲間はずれの名探偵」
3,1,4,「6本目の煙突」
4,1,5,「もう一人の犯人」
5,1,6,「迷探偵を名探偵に」
6,1,7,「血ぬられたアイドル」
7,1,8,「あなたに似た人」
8,1,9,「不幸な誤解」
9,2,1,「割のいい尾行」
10,2,2,「完璧なアリバイ」
11,2,3,「写真は語る」
12,2,4,「行方不明の男」
13,2,5,「かわいそうな少女」
14,2,6,「大男を追え！」
15,2,7,「悪魔のような女」
16,2,8,「恐怖の館」
17,2,9,「消える子供達」
18,2,0,「地下室の悪夢」
19,3,1,「本家の一族」
20,3,2,「密室の秘密」
21,3,3,「遺産の行方」
22,3,4,「一族抹殺」
23,3,5,「暗闇の仕掛人」
24,3,6,「かなわぬ夢」
25,3,7,「奇妙な贈り物」
26,3,8,「同一人物」
27,3,9,「8月3日の謎」
28,3,0,「眼前セーフ」
29,4,1,「甲冑の騎士」
30,4,2,「ダイイング・メッセージ」
31,4,3,「書けないペン」
32,4,4,「はちあわせた二人組」
33,4,5,「グリーン車の四人」
34,4,6,「ラスト10秒の恐怖」
35,4,7,「暗号表入手!!」
36,4,8,「暗号解読のABC」
37,4,9,「答ともうひとつの答」
38,4,0,「光る魚の正体」
39,5,1,「怪人…包帯の男」
40,5,2,「第一の犠牲者！」
41,5,3,「蘭ピンチ！」
42,5,4,「暗闇の襲撃！」
43,5,5,「殺人鬼の正体！」
44,5,6,「カラオケ殺人！」
45,5,7,「自殺か他殺か？」
46,5,8,「歌に秘められた謎」
47,5,9,「すれちがい…」
48,5,0,「見知らぬ来訪者」
49,5,1,「脱出そして追跡」
50,6,1,「仮面の下の真実」
51,6,2,「三人の訪問客？」
52,6,3,「三人のアリバイ」
53,6,4,「留守番電話の謎」
54,6,5,「タンスの言葉」
55,6,6,「結成！少年探偵団」
56,6,7,「ナゾの兄弟」
57,6,8,「動く死体の謎」
58,6,9,「祭りの夜」
59,6,0,「アリバイは完璧!?」
60,7,1,「写真のワナ」
61,7,2,「月影島への招待状」
62,7,3,「ピアノの呪い」
63,7,4,「残された楽譜」
64,7,5,「業火の秘密」
65,7,6,「血染めのボタン」
66,7,7,「名前の秘密!!」
67,7,8,「新一の恋人!!」
68,7,9,「名探偵蘭!?」
69,7,0,「命の時間切れ!?」
70,8,1,「ついに見つけた!!」
71,8,2,「闇の男爵」
72,8,3,「恐怖のウイルス」
73,8,4,「仮面の下」
74,8,5,「蘭の涙」
75,8,6,「風のいたずら!?」
76,8,7,「落下地点の秘密」
77,8,8,「花嫁の悲劇」
78,8,9,「禁断のレモンティー!?」
79,8,0,「殺しの理由」
80,9,1,「危ないかくれんぼ」
81,9,2,「声を追え!!」
82,9,3,「えっ！本当!?」
83,9,4,「小五郎の同窓会」
84,9,5,「意外なヒント」
85,9,6,「弁慶の仁王立ち」
86,9,7,「花婿選び」
87,9,8,「忍び寄る影」
88,9,9,「死体がもうひとつ…」
89,9,0,「無差別殺人!?」
90,10,1,「水の時間差トリック」
91,10,2,「西の名探偵」
92,10,3,「二人の推理」
93,10,4,「東の名探偵…!?」
94,10,5,「東の名探偵現る!?」
95,10,6,「熱いからだ」
96,10,7,「忍び寄る殺人鬼」
97,10,8,「もう一人の乗客」
98,10,9,「吹雪が呼んだ惨劇」
99,10,0,「最後の言葉」
100,11,1,「話すテーブルクロス」
101,11,2,「生放送中の死」
102,11,3,「幻の道」
103,11,4,「緊急推理ショー」
104,11,5,「大事な人!?」
105,11,6,「凶器のありか」
106,11,7,「二つの謎」
107,11,8,「修行の間」
108,11,9,「桜と壁の穴」
109,11,0,「宙に浮く力」
110,12,1,「博士の宝箱」
111,12,2,「黒い太陽」
112,12,3,「宝の正体」
113,12,4,「突然の遭遇」
114,12,5,「爆弾の行方」
115,12,6,「コナンの誤算」
116,12,7,「マイクロフトでの集い」
117,12,8,「知りすぎていた女」
118,12,9,「ナゾの爆発」
119,12,0,「見破られたウソ」
120,13,1,「本当の姿」
121,13,2,「目撃者は…!?」
122,13,3,「三つ子の容疑者」
123,13,4,「哀しき兄弟の絆」
124,13,5,「落ちる死体」
125,13,6,「疑惑の自殺」
126,13,7,「花と蝶」
127,13,8,「逃亡者」
128,13,9,「怪獣ゴメラの悲劇」
129,13,0,「去りゆく後ろ姿」
130,14,1,「写真があった!!」
131,14,2,「電話の数字」
132,14,3,「事件はこれから!?」
133,14,4,「落葉の中の尋問」
134,14,5,「母さんの胸の中!?」
135,14,6,「コナンの笑み…」
136,14,7,「有希子の笑み…」
137,14,8,「もう一人の…」
138,14,9,「奇妙な集まり」
139,14,0,「最後の客」
140,15,1,「ない!?」
141,15,2,「消えた凶器」
142,15,3,「涙で語る真実」
143,15,4,「声が似てる!?」
144,15,5,「狙うは…」
145,15,6,「デュエット!?」
146,15,7,「指をペロッ!?」
147,15,8,「魔法を使った!?」
148,15,9,「悪魔の呼び声」
149,15,0,「血染めの包帯」
150,16,1,「白き殺人者」
151,16,2,「真実の電話」
152,16,3,「炎の絆」
153,16,4,「学校の不思議」
154,16,5,「誰かいる!?」
155,16,6,「邂逅」
156,16,7,「消滅」
157,16,8,「気配」
158,16,9,「終極」
159,16,0,「陶芸家達の企み」
160,17,1,「動かぬ証拠」
161,17,2,「音で殺す!?」
162,17,3,「三つの謀」
163,17,4,「逃げた凶器」
164,17,5,「忘れちゃいない」
165,17,6,「どうしよう!?」
166,17,7,「時計が…」
167,17,8,「鬼が出た!?」
168,17,9,「L・N・R」
169,17,0,「役者が揃った」
170,18,1,「同じはずなのに…」
171,18,2,「二つの部屋」
172,18,3,「初恋の人…」
173,18,4,「燃える真実」
174,18,5,「心は開く…!?」
175,18,6,「転校生は…」
176,18,7,「黒ずくめの女」
177,18,8,「コードネーム・シェリー」
178,18,9,「偽りの少女」
179,18,0,「チェックメイト」
180,19,1,「どうして…」
181,19,2,「蒸発した文士」
182,19,3,「1/2の頂点」
183,19,4,「フランスにて…」
184,19,5,「食いだおれの街」
185,19,6,「四人目の財布」
186,19,7,「財布の中の…」
187,19,8,「免許証の秘密」
188,19,9,「狙われたボール」
189,19,0,「5万6千人の人質」
190,20,1,「遠くからの眼」
191,20,2,「逃げろ！」
192,20,3,「雪原の中で…」
193,20,4,「怪しい動き」
194,20,5,「探索」
195,20,6,「発露」
196,20,7,「サヨナラ…」
197,20,8,「証拠が見える」
198,20,9,「姉想い…」
199,20,0,「孤城への誘い」
200,21,1,「そしてまた…」
201,21,2,「カウントダウン」
202,21,3,「象牙の塔」
203,21,4,「最初の挨拶」
204,21,5,「大空の密室」
205,21,6,「最後の切り札」
206,21,7,「胸に秘めて…」
207,21,8,「桜田門の変!?」
208,21,9,「警部の推理」
209,21,0,「意外な敵（ライバル）」
210,21,1,「東京日和」
211,22,1,「おそろいや」
212,22,2,「証拠は…」
213,22,3,「かかった獲物」
214,22,4,「北斗星」
215,22,5,「馬脚を露わす!?」
216,22,6,「tobeContinued…」
217,22,7,「終着駅」
218,22,8,「それゆけ園子」
219,22,9,「眠り姫」
220,22,0,「蹴撃の貴公子」
221,23,1,「チネ・チッタ」
222,23,2,「鏡の中の真実」
223,23,3,「夢の場所」
224,23,4,「影の計画師」
225,23,5,「殺意は燃えて…」
226,23,6,「意外な標的」
227,23,7,「波濤に消ゆ…」
228,23,8,「これが真実」
229,23,9,「証人生還」
230,23,0,「捜査開始!!」
