number,title,gchara
1,ジェットコースター殺人事件,被害者
2,ジェットコースター殺人事件,被害者の友人A
3,ジェットコースター殺人事件,被害者の友人B
4,ジェットコースター殺人事件,被害者の友人C
5,社長令嬢誘拐事件,谷
6,社長令嬢誘拐事件,谷晶子
7,社長令嬢誘拐事件,麻生
8,社長令嬢誘拐事件,誘拐犯
9,アイドル密室殺人事件,山岸栄一
10,アイドル密室殺人事件,池沢ゆう子
11,アイドル密室殺人事件,藤江明義
12,赤鬼村火祭殺人事件,根岸正樹
13,赤鬼村火祭殺人事件,阿部豊
14,奇妙な人捜し殺人事件,広田健三
15,奇妙な人捜し殺人事件,広田雅美
16,奇妙な人捜し殺人事件,広田明
17,奇妙な人捜し殺人事件,大柄で小心者の探偵
18,奇妙な人捜し殺人事件,宮野明美
19,幽霊屋敷殺人事件,昭夫
20,幽霊屋敷殺人事件,昭夫の母
21,幽霊屋敷殺人事件,昭夫の父
22,豪華客船連続殺人事件,本豪蔵
23,豪華客船連続殺人事件,本夏江
24,豪華客船連続殺人事件,本武
25,豪華客船連続殺人事件,本秋江
26,豪華客船連続殺人事件,本竜男
27,豪華客船連続殺人事件,本麻理子
28,豪華客船連続殺人事件,本北郎
29,豪華客船連続殺人事件,本一郎
30,豪華客船連続殺人事件,本祥二
31,豪華客船連続殺人事件,鈴木賢治
32,月いちプレゼント脅迫事件,小川雅行
33,月いちプレゼント脅迫事件,小川勇太
34,月いちプレゼント脅迫事件,荻野智也の父
35,美術館オーナー殺人事件,落合館長
36,美術館オーナー殺人事件,窪田
37,美術館オーナー殺人事件,飯島
38,美術館オーナー殺人事件,真中オーナー
39,新幹線大爆破事件,サラリーマン風の男
40,新幹線大爆破事件,キャリアウーマン風の女
41,新幹線大爆破事件,恰幅のいいおじいさん
42,新幹線大爆破事件,ヤクザ風の男
43,大都会暗号マップ事件,ディノ・カパネ
44,大都会暗号マップ事件,イタリアの強盗団A
45,大都会暗号マップ事件,イタリアの強盗団B
46,大都会暗号マップ事件,イタリアの強盗団C
47,山荘包帯男殺人事件,池田知佳子
48,山荘包帯男殺人事件,鈴木綾子
49,山荘包帯男殺人事件,太田勝
50,山荘包帯男殺人事件,角谷弘樹
51,山荘包帯男殺人事件,高橋良一
52,山荘包帯男殺人事件,包帯男
53,カラオケボックス殺人事件,木村達也
54,カラオケボックス殺人事件,芝崎美江子
55,カラオケボックス殺人事件,山田克己
56,カラオケボックス殺人事件,寺原麻理
57,カラオケボックス殺人事件,隅井豪
58,江戸川コナン誘拐事件,江戸川文代
59,江戸川コナン誘拐事件,仮面の男
60,江戸川コナン誘拐事件,大柄な男
61,骨董品コレクター殺人事件,丸伝次郎
62,骨董品コレクター殺人事件,丸稲子
63,骨董品コレクター殺人事件,波多野幾也
64,骨董品コレクター殺人事件,阿久津誠
65,骨董品コレクター殺人事件,諏訪雄二
66,消えた死体殺人事件,少年
67,消えた死体殺人事件,田中知史
68,消えた死体殺人事件,田中和由
69,天下一夜祭殺人事件,笹井宣一
70,天下一夜祭殺人事件,今竹智
71,天下一夜祭殺人事件,山田
72,ピアノソナタ「月光」殺人事件,浅井成実
73,ピアノソナタ「月光」殺人事件,清水正人
74,ピアノソナタ「月光」殺人事件,川島英夫
75,ピアノソナタ「月光」殺人事件,黒岩辰次
76,ピアノソナタ「月光」殺人事件,黒岩令子
77,ピアノソナタ「月光」殺人事件,村沢周一
78,ピアノソナタ「月光」殺人事件,平田和明
79,ピアノソナタ「月光」殺人事件,西本健
80,ピアノソナタ「月光」殺人事件,麻生圭二
81,プロサッカー選手脅迫事件,赤木英雄
82,プロサッカー選手脅迫事件,赤木守
83,プロサッカー選手脅迫事件,上村直樹
84,プロサッカー選手脅迫事件,赤木量子
85,闇の男爵[ナイトバロン]殺人事件,今野史郎
86,闇の男爵[ナイトバロン]殺人事件,江原時男
87,闇の男爵[ナイトバロン]殺人事件,金城玄一郎
88,闇の男爵[ナイトバロン]殺人事件,林静江
89,闇の男爵[ナイトバロン]殺人事件,上条秀子
90,闇の男爵[ナイトバロン]殺人事件,前田聡
91,闇の男爵[ナイトバロン]殺人事件,佐山明子
92,6月の花嫁殺人事件,松本小百合
93,6月の花嫁殺人事件,竹中一美
94,6月の花嫁殺人事件,松本清長
95,6月の花嫁殺人事件,梅宮淳司
96,6月の花嫁殺人事件,高杉俊彦
97,歩美ちゃん誘拐事件,誘拐犯A
98,歩美ちゃん誘拐事件,誘拐犯B
99,小五郎の同窓会殺人事件,堀越由美
100,小五郎の同窓会殺人事件,大村淳
101,小五郎の同窓会殺人事件,中道和志
102,小五郎の同窓会殺人事件,綾城行雄
103,小五郎の同窓会殺人事件,綾城紀子
104,資産家令嬢殺人事件,四井麗花
105,資産家令嬢殺人事件,一枝隆
106,資産家令嬢殺人事件,二階堂優次
107,資産家令嬢殺人事件,三船拓也
108,資産家令嬢殺人事件,五条修
109,資産家令嬢殺人事件,六田将司
110,資産家令嬢殺人事件,七尾米
111,外交官殺人事件,辻村公江
112,外交官殺人事件,辻村勲
113,外交官殺人事件,桂木幸子
114,外交官殺人事件,辻村貴善
115,外交官殺人事件,小池文雄
116,外交官殺人事件,辻村利光
117,図書館殺人事件,津川秀治
118,図書館殺人事件,玉田和男
119,雪山山荘殺人事件,大山将
120,雪山山荘殺人事件,中原香織
